raceId,constructorId,race_points
625,6,0
250,6,0
297,6,0
433,6,0
497,6,0
639,6,0
1059,6,0
266,6,0
2,6,0
405,6,0
656,6,0
537,6,0
400,6,0
579,6,0
604,6,0
610,6,0
55,6,0
215,6,0
467,6,0
701,6,0
1129,6,0
535,6,0
678,6,0
637,6,0
281,6,0
371,6,0
469,6,0
483,6,0
569,6,0
644,6,0
704,6,0
660,6,0
75,6,0
275,6,0
359,6,0
418,6,0
448,6,0
494,6,0
500,6,0
493,6,0
711,6,0
1037,6,0
602,6,0
943,6,0
315,6,0
409,6,0
529,6,0
613,6,0
89,6,0
302,6,0
310,6,0
370,6,0
465,6,0
357,6,0
531,6,0
293,6,0
397,6,0
407,6,0
676,6,0
567,6,0
203,6,0
689,6,0
274,6,0
376,6,0
394,6,0
395,6,0
527,6,0
1029,6,0
361,6,0
301,6,0
17,6,0
1046,6,0
3,6,0
466,6,0
645,6,0
401,6,0
413,6,0
629,6,0
110,6,0
235,6,0
387,6,0
396,6,0
480,6,0
1100,6,0
73,6,0
624,6,0
255,6,0
309,6,0
390,6,0
471,6,0
661,6,0
982,6,0
290,6,0
321,6,0
335,6,0
484,6,0
492,6,0
688,6,0
658,6,0
1047,6,0
330,6,0
404,6,0
511,6,0
727,6,0
231,6,0
287,6,0
14,6,0
377,6,0
485,6,0
509,6,0
628,6,0
256,6,0
294,6,0
474,6,0
499,6,0
619,6,0
1032,6,0
276,6,0
284,6,0
534,6,0
251,6,0
432,6,0
683,6,0
618,6,0
232,6,0
1,6,0
617,6,0
664,6,0
725,6,0
324,6,0
508,6,0
609,6,0
84,6,0
188,6,0
436,6,0
437,6,0
668,6,0
687,6,0
720,6,0
722,6,0
233,6,0
296,6,0
412,6,0
733,6,0
592,6,0
289,6,0
751,6,0
267,6,0
498,6,0
1081,6,0
393,6,0
482,6,0
507,6,0
533,6,0
677,6,0
458,6,0
697,6,0
636,6,0
107,7,0
109,7,0
106,7,0
5,7,0
125,7,0
6,7,0
58,7,0
131,7,0
30,7,0
27,7,0
50,7,0
90,7,0
127,7,0
11,7,0
104,7,0
128,7,0
13,7,0
48,7,0
100,7,0
105,7,0
134,7,0
40,7,0
79,7,0
132,7,0
133,7,0
93,7,0
49,7,0
140,7,0
120,7,0
138,7,0
92,7,0
96,7,0
57,7,0
139,7,0
53,7,0
137,7,0
45,7,0
43,7,0
135,7,0
110,7,0
60,7,0
22,7,0
39,7,0
51,7,0
99,7,0
18,7,0
44,7,0
47,7,0
71,7,0
23,7,0
91,7,0
31,7,0
108,7,0
116,7,0
130,7,0
70,7,0
102,7,0
113,7,0
68,7,0
97,7,0
111,7,0
16,7,0
129,7,0
12,7,0
136,7,0
121,7,0
122,7,0
101,7,0
56,7,0
94,7,0
114,7,0
9,7,0
19,8,0
51,8,0
44,8,0
59,8,0
37,8,0
42,8,0
60,8,0
63,8,0
67,8,0
18,8,0
21,8,0
64,8,0
36,8,0
47,8,0
55,8,0
54,8,0
56,8,0
58,8,0
68,8,0
46,8,0
61,8,0
48,8,0
70,8,0
40,8,0
45,8,0
69,8,0
52,8,0
53,8,0
66,8,0
43,8,0
50,8,0
57,8,0
65,8,0
38,8,0
20,8,0
49,8,0
62,8,0
1043,9,0
37,9,0
85,9,0
1,9,0
1031,9,0
26,9,0
41,9,0
40,9,0
48,9,0
951,9,0
79,9,0
67,9,0
46,9,0
66,9,0
36,9,0
43,9,0
81,9,0
992,9,0
872,9,0
990,9,0
58,9,0
86,9,0
18,9,0
44,9,0
68,9,0
1038,9,0
38,9,0
27,9,0
70,9,0
80,9,0
940,9,0
63,9,0
28,9,0
11,9,0
87,9,0
54,9,0
900,9,0
52,9,0
56,9,0
60,9,0
353,9,0
34,9,0
76,9,0
69,9,0
57,9,0
83,9,0
29,9,0
35,9,0
47,9,0
1074,9,0
23,10,0
11,10,0
354,10,0
350,10,0
28,10,0
25,10,0
916,10,0
32,10,0
956,10,0
4,10,0
27,10,0
22,10,0
34,10,0
16,10,0
894,10,0
14,10,0
868,10,0
989,10,0
26,10,0
19,10,0
21,10,0
3,10,0
895,10,0
928,10,0
855,10,0
892,10,0
899,10,0
950,10,0
2,10,0
1000,10,0
5,10,0
6,10,0
7,10,0
844,10,0
996,10,0
949,10,0
35,10,0
8,10,0
352,10,0
870,10,0
930,10,0
17,10,0
843,10,0
30,10,0
936,10,0
898,10,0
24,10,0
888,10,0
881,10,0
890,10,0
1007,10,0
9,10,0
29,10,0
348,10,0
849,10,0
910,10,0
15,10,0
347,10,0
927,10,0
20,10,0
10,10,0
845,10,0
974,10,0
847,10,0
866,10,0
862,10,0
18,10,0
1,10,0
340,10,0
31,10,0
33,10,0
991,10,0
355,10,0
1003,10,0
41,11,0
38,11,0
25,11,0
668,11,0
20,11,0
49,11,0
674,11,0
46,11,0
31,11,0
61,11,0
707,11,0
18,11,0
703,11,0
681,11,0
34,11,0
40,11,0
47,11,0
671,11,0
22,11,0
37,11,0
700,11,0
32,11,0
696,11,0
717,11,0
45,11,0
688,11,0
27,11,0
42,11,0
697,11,0
60,11,0
714,11,0
676,11,0
28,11,0
35,11,0
44,11,0
682,11,0
19,11,0
702,11,0
675,11,0
669,11,0
706,11,0
670,11,0
30,11,0
36,11,0
680,11,0
63,11,0
667,11,0
716,11,0
39,11,0
29,11,0
33,11,0
50,11,0
52,11,0
48,12,0
45,12,0
43,12,0
36,12,0
46,12,0
44,12,0
51,12,0
41,12,0
38,12,0
47,12,0
39,12,0
49,12,0
37,12,0
52,12,0
40,12,0
42,12,0
62,13,0
66,13,0
55,13,0
60,13,0
53,13,0
56,13,0
58,13,0
65,13,0
59,13,0
63,13,0
57,13,0
61,13,0
64,13,0
54,13,0
68,14,0
67,14,0
69,14,0
70,14,0
99,15,0
123,15,0
72,15,0
175,15,0
267,15,0
1131,15,0
187,15,0
199,15,0
863,15,0
901,15,0
933,15,0
77,15,0
111,15,0
220,15,0
953,15,0
980,15,0
169,15,0
853,15,0
960,15,0
962,15,0
1137,15,0
277,15,0
851,15,0
974,15,0
129,15,0
165,15,0
202,15,0
246,15,0
868,15,0
900,15,0
944,15,0
955,15,0
83,15,0
186,15,0
198,15,0
206,15,0
916,15,0
951,15,0
988,15,0
114,15,0
184,15,0
208,15,0
226,15,0
269,15,0
943,15,0
949,15,0
958,15,0
1138,15,0
90,15,0
117,15,0
138,15,0
225,15,0
998,15,0
1123,15,0
161,15,0
166,15,0
185,15,0
340,15,0
908,15,0
101,15,0
170,15,0
1125,15,0
179,15,0
281,15,0
856,15,0
884,15,0
913,15,0
957,15,0
85,15,0
142,15,0
157,15,0
211,15,0
272,15,0
341,15,0
1126,15,0
210,15,0
274,15,0
287,15,0
342,15,0
878,15,0
965,15,0
1139,15,0
1140,15,0
92,15,0
163,15,0
176,15,0
351,15,0
966,15,0
991,15,0
134,15,0
243,15,0
875,15,0
903,15,0
910,15,0
972,15,0
84,15,0
124,15,0
140,15,0
172,15,0
268,15,0
338,15,0
964,15,0
982,15,0
130,15,0
158,15,0
260,15,0
885,15,0
136,15,0
188,15,0
221,15,0
347,15,0
891,15,0
905,15,0
989,15,0
93,15,0
152,15,0
196,15,0
906,15,0
1124,15,0
71,15,0
87,15,0
115,15,0
126,15,0
986,15,0
173,15,0
240,15,0
262,15,0
979,15,0
189,15,0
265,15,0
952,15,0
977,15,0
1005,15,0
144,15,0
154,15,0
231,15,0
232,15,0
235,15,0
275,15,0
950,15,0
81,15,0
197,15,0
841,15,0
911,15,0
1121,15,0
1144,15,0
282,15,0
930,15,0
934,15,0
120,15,0
137,15,0
201,15,0
205,15,0
238,15,0
852,15,0
897,15,0
954,15,0
155,15,0
968,15,0
981,15,0
76,15,0
121,15,0
159,15,0
288,15,0
337,15,0
871,15,0
983,15,0
1141,15,0
876,15,0
880,15,0
890,15,0
909,15,0
912,15,0
914,15,0
975,15,0
984,15,0
200,15,0
355,15,0
1002,15,0
865,15,0
904,15,0
1142,15,0
113,15,0
131,15,0
929,15,0
959,15,0
970,15,0
236,15,0
278,15,0
350,15,0
927,15,0
948,15,0
956,15,0
1133,15,0
98,15,0
112,15,0
118,15,0
174,15,0
264,15,0
1128,15,0
1134,15,0
147,15,0
228,15,0
256,15,0
344,15,0
896,15,0
1000,15,0
79,15,0
245,15,0
902,15,0
907,15,0
945,15,0
963,15,0
978,15,0
162,15,0
284,15,0
139,15,0
149,15,0
171,15,0
181,15,0
192,15,0
224,15,0
233,15,0
339,15,0
883,15,0
932,15,0
119,15,0
215,15,0
227,15,0
915,15,0
917,15,0
994,15,0
1136,15,0
214,15,0
254,15,0
961,15,0
987,15,0
1129,15,0
1130,15,0
127,15,0
280,15,0
918,15,0
940,15,0
178,15,0
223,15,0
237,15,0
255,15,0
266,15,0
216,15,0
848,15,0
870,15,0
195,15,0
219,15,0
886,15,0
1135,15,0
75,15,0
253,15,0
969,15,0
971,15,0
1122,15,0
88,15,0
234,15,0
261,15,0
985,15,0
1127,15,0
1132,15,0
140,16,0
179,16,0
77,16,0
127,16,0
129,16,0
103,16,0
142,16,0
78,16,0
148,16,0
164,16,0
185,16,0
190,16,0
128,16,0
177,16,0
126,16,0
150,16,0
175,16,0
130,16,0
169,16,0
120,16,0
131,16,0
159,16,0
141,16,0
154,16,0
187,16,0
132,16,0
188,16,0
74,16,0
181,16,0
163,16,0
183,16,0
71,16,0
151,16,0
182,16,0
115,16,0
124,16,0
168,16,0
125,16,0
178,16,0
186,16,0
73,16,0
122,16,0
162,16,0
79,16,0
157,16,0
156,16,0
176,16,0
108,16,0
112,16,0
144,16,0
136,16,0
117,16,0
180,16,0
184,16,0
114,16,0
72,16,0
170,16,0
137,16,0
161,16,0
134,16,0
153,16,0
149,16,0
165,16,0
135,16,0
189,16,0
152,17,0
277,17,0
301,17,0
73,17,0
151,17,0
160,17,0
174,17,0
221,17,0
236,17,0
267,17,0
295,17,0
168,17,0
303,17,0
119,17,0
157,17,0
256,17,0
286,17,0
91,17,0
134,17,0
158,17,0
244,17,0
263,17,0
103,17,0
259,17,0
74,17,0
87,17,0
265,17,0
71,17,0
229,17,0
254,17,0
262,17,0
283,17,0
316,17,0
75,17,0
107,17,0
299,17,0
241,17,0
212,17,0
289,17,0
147,17,0
193,17,0
281,17,0
292,17,0
76,17,0
81,17,0
96,17,0
179,17,0
280,17,0
290,17,0
196,17,0
146,17,0
273,17,0
319,17,0
98,17,0
101,17,0
88,17,0
120,17,0
138,17,0
194,17,0
238,17,0
294,17,0
109,17,0
164,17,0
240,17,0
100,17,0
111,17,0
115,17,0
224,17,0
128,17,0
230,17,0
78,17,0
116,17,0
222,17,0
242,17,0
308,17,0
90,17,0
137,17,0
275,17,0
126,17,0
133,17,0
180,17,0
188,17,0
300,17,0
92,17,0
102,17,0
108,17,0
320,17,0
93,17,0
117,17,0
284,17,0
82,17,0
121,17,0
149,17,0
205,17,0
225,17,0
282,17,0
291,17,0
104,17,0
127,17,0
248,17,0
139,17,0
105,17,0
132,17,0
297,17,0
77,17,0
305,17,0
314,17,0
207,17,0
247,17,0
278,17,0
99,17,0
114,17,0
124,17,0
276,17,0
307,17,0
72,17,0
125,17,0
195,17,0
252,17,0
306,17,0
315,17,0
197,17,0
251,17,0
317,17,0
83,17,0
80,17,0
84,17,0
167,17,0
223,17,0
94,17,0
232,17,0
288,17,0
171,17,0
191,17,0
318,17,0
173,17,0
208,17,0
266,17,0
279,17,0
293,17,0
296,17,0
118,17,0
155,17,0
274,17,0
85,17,0
89,17,0
135,17,0
113,17,0
198,17,0
249,17,0
285,17,0
302,17,0
153,17,0
163,17,0
192,17,0
298,17,0
106,17,0
123,17,0
148,17,0
73,18,0
141,18,0
163,18,0
181,18,0
239,18,0
243,18,0
284,18,0
322,18,0
362,18,0
156,18,0
180,18,0
279,18,0
374,18,0
385,18,0
389,18,0
427,18,0
76,18,0
97,18,0
104,18,0
135,18,0
178,18,0
223,18,0
244,18,0
268,18,0
321,18,0
219,18,0
294,18,0
316,18,0
336,18,0
388,18,0
158,18,0
198,18,0
220,18,0
231,18,0
326,18,0
428,18,0
108,18,0
113,18,0
172,18,0
187,18,0
265,18,0
404,18,0
416,18,0
420,18,0
169,18,0
242,18,0
277,18,0
330,18,0
378,18,0
415,18,0
116,18,0
191,18,0
232,18,0
269,18,0
393,18,0
412,18,0
413,18,0
190,18,0
217,18,0
247,18,0
425,18,0
432,18,0
215,18,0
400,18,0
86,18,0
123,18,0
147,18,0
173,18,0
221,18,0
249,18,0
367,18,0
431,18,0
88,18,0
201,18,0
205,18,0
329,18,0
366,18,0
396,18,0
406,18,0
407,18,0
99,18,0
138,18,0
139,18,0
151,18,0
255,18,0
291,18,0
297,18,0
333,18,0
386,18,0
410,18,0
422,18,0
112,18,0
131,18,0
184,18,0
216,18,0
230,18,0
391,18,0
93,18,0
94,18,0
161,18,0
233,18,0
286,18,0
71,18,0
251,18,0
266,18,0
287,18,0
379,18,0
381,18,0
429,18,0
95,18,0
119,18,0
166,18,0
183,18,0
218,18,0
83,18,0
87,18,0
103,18,0
107,18,0
126,18,0
179,18,0
208,18,0
213,18,0
228,18,0
302,18,0
335,18,0
418,18,0
118,18,0
101,18,0
142,18,0
270,18,0
292,18,0
310,18,0
320,18,0
332,18,0
361,18,0
382,18,0
92,18,0
165,18,0
214,18,0
238,18,0
240,18,0
250,18,0
274,18,0
168,18,0
296,18,0
331,18,0
426,18,0
109,18,0
115,18,0
128,18,0
144,18,0
162,18,0
207,18,0
226,18,0
285,18,0
328,18,0
358,18,0
414,18,0
121,18,0
134,18,0
143,18,0
199,18,0
246,18,0
248,18,0
258,18,0
280,18,0
298,18,0
241,18,0
334,18,0
185,18,0
186,18,0
197,18,0
203,18,0
225,18,0
245,18,0
283,18,0
289,18,0
315,18,0
114,18,0
192,18,0
235,18,0
282,18,0
325,18,0
373,18,0
395,18,0
434,18,0
204,18,0
257,18,0
311,18,0
91,18,0
194,18,0
267,18,0
308,18,0
399,18,0
405,18,0
159,18,0
193,18,0
196,18,0
290,18,0
390,18,0
408,18,0
140,18,0
145,18,0
153,18,0
167,18,0
189,18,0
237,18,0
110,18,0
154,18,0
212,18,0
299,18,0
305,18,0
319,18,0
433,18,0
90,18,0
100,18,0
175,18,0
236,18,0
252,18,0
356,18,0
365,18,0
419,18,0
105,18,0
125,18,0
130,18,0
293,18,0
318,18,0
384,18,0
72,18,0
81,18,0
106,18,0
148,18,0
170,18,0
229,18,0
253,18,0
357,18,0
397,18,0
77,18,0
149,18,0
150,18,0
309,18,0
392,18,0
435,18,0
387,18,0
424,18,0
82,18,0
129,18,0
146,18,0
272,18,0
281,18,0
301,18,0
324,18,0
359,18,0
376,18,0
171,18,0
177,18,0
209,18,0
264,18,0
421,18,0
430,18,0
85,18,0
96,18,0
132,18,0
164,18,0
195,18,0
262,18,0
271,18,0
323,18,0
372,18,0
401,18,0
409,18,0
117,18,0
210,18,0
383,18,0
394,18,0
102,18,0
182,18,0
300,18,0
402,18,0
122,18,0
227,18,0
259,18,0
306,18,0
313,18,0
364,18,0
398,18,0
78,18,0
89,18,0
111,18,0
133,18,0
375,18,0
136,18,0
137,18,0
157,18,0
200,18,0
202,18,0
403,18,0
75,18,0
176,18,0
295,18,0
369,18,0
417,18,0
84,18,0
120,18,0
206,18,0
211,18,0
224,18,0
288,18,0
127,18,0
155,18,0
222,18,0
304,18,0
314,18,0
327,18,0
360,18,0
380,18,0
160,18,0
174,18,0
254,18,0
312,18,0
411,18,0
74,18,0
80,18,0
152,18,0
234,18,0
370,18,0
93,19,0
90,19,0
165,19,0
145,19,0
159,19,0
130,19,0
106,19,0
173,19,0
135,19,0
139,19,0
168,19,0
150,19,0
163,19,0
129,19,0
158,19,0
123,19,0
94,19,0
95,19,0
104,19,0
140,19,0
146,19,0
110,19,0
134,19,0
166,19,0
142,19,0
111,19,0
97,19,0
171,19,0
128,19,0
131,19,0
160,19,0
125,19,0
144,19,0
162,19,0
170,19,0
98,19,0
108,19,0
109,19,0
126,19,0
154,19,0
105,19,0
133,19,0
143,19,0
157,19,0
114,19,0
149,19,0
153,19,0
167,19,0
107,19,0
132,19,0
136,19,0
161,19,0
99,19,0
169,19,0
152,19,0
141,19,0
91,19,0
118,19,0
172,19,0
102,19,0
127,19,0
151,19,0
119,19,0
195,20,0
173,20,0
145,20,0
159,20,0
180,20,0
162,20,0
223,20,0
155,20,0
183,20,0
170,20,0
142,20,0
181,20,0
168,20,0
202,20,0
182,20,0
151,20,0
158,20,0
196,20,0
200,20,0
210,20,0
144,20,0
194,20,0
215,20,0
167,20,0
149,20,0
